"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @charlotteahec: Ethics: Revamped, Revived and Energized 2.0  Nov 3 @charlotteahec #socialwork #ethics #mentalhealth #psychologist #healt…",FALSE,0,NA,2021-10-28 00:46:46,FALSE,NA,"1453523602133946378",NA,"<a href=""https://help.twitter.com/en/using-twitter/how-to-tweet#source-labels"" rel=""nofollow"">mental2020</a>","MF_mentalhealth",2,TRUE,FALSE,NA,NA
"Ethics: Revamped, Revived and Energized 2.0  Nov 3 @charlotteahec #socialwork #ethics #mentalhealth #psychologist… https://t.co/gbfLn2DXdW",FALSE,0,NA,2021-10-28 00:42:11,TRUE,NA,"1453522448457023488",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","charlotteahec",2,FALSE,FALSE,NA,NA
"RT @NCWWI: [Report by @childmindinst] The Impact of the #COVID19 Pandemic on #ChildrensMentalHealth: What We Know So Far provides informati…",FALSE,0,NA,2021-10-27 18:15:20,FALSE,NA,"1453425095255502857",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","childmindinst",1,TRUE,FALSE,NA,NA
"Check out this guide on #suicide and serious mental illness, designed for both #suicideprevention coordinators and… https://t.co/ujWWyitS9Y",FALSE,1,NA,2021-10-27 18:01:11,TRUE,NA,"1453421532840038402",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","SPRCtweets",0,FALSE,FALSE,NA,NA
"[Report by @childmindinst] The Impact of the #COVID19 Pandemic on #ChildrensMentalHealth: What We Know So Far provi… https://t.co/Av5nNUojt6",FALSE,2,NA,2021-10-27 18:00:23,TRUE,NA,"1453421330443948036",NA,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","NCWWI",1,FALSE,FALSE,NA,NA
"RT @CarolineAldrid5: Looking for a Christmas present for a student or practitioner in #socialwork #mentalhealth? #HeDiedWaiting is a perfec…",FALSE,0,NA,2021-10-27 15:22:30,FALSE,NA,"1453381601467973634",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","HaleyMuir3",6,TRUE,FALSE,NA,NA
"RT @UH_HSK: @UH_HSK @CRIPACC1 F/T funded PhD studentship @UniofHerts for applicants from ethnically diverse communities #PhD #Health #Publi…",FALSE,0,NA,2021-10-27 12:25:46,FALSE,NA,"1453337124363776001",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","CRIPACC1",2,TRUE,FALSE,NA,NA
"Has the COVID-19 pandemic affected your child's #MentalHealth?

Discover tips for supporting children's mental well… https://t.co/F4sZ6x89vy",FALSE,0,NA,2021-10-27 12:16:04,TRUE,NA,"1453334679919095808",NA,"<a href=""https://www.percolate.com"" rel=""nofollow"">Percolate</a>","OUPPsychology",1,FALSE,FALSE,NA,NA
"@UH_HSK @CRIPACC1 F/T funded PhD studentship @UniofHerts for applicants from ethnically diverse communities #PhD… https://t.co/5yLdbR5EQP",FALSE,1,"UH_HSK",2021-10-27 08:41:38,TRUE,NA,"1453280717069246467","826455158901051392","<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","UH_HSK",2,FALSE,FALSE,NA,NA
"RT @Routledgepsych: Focusing on #socialwork, #mentalhealth and the #opioidcrisis, the Journal of Social Work in Mental Health’s new Special…",FALSE,0,NA,2021-10-27 01:09:42,FALSE,NA,"1453166983382507526",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","omowbray",2,TRUE,FALSE,NA,NA
"Top 5 Favorite kicks with @itsjbthree !!! What y’all think of his list?? <U+0001F45F><U+0001F45F><U+0001F45F>

Better yet what’s your Top 5?

Link:… https://t.co/7Ctqk6KlhO",FALSE,1,NA,2021-10-26 21:21:13,TRUE,NA,"1453109486311415815",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Retro_GT",1,FALSE,FALSE,NA,NA
"#Children with #Autism twice as likely to report suicidal thoughts, according to new #Research from ...… https://t.co/UV1GSkIWIt",FALSE,0,NA,2021-10-26 19:16:22,TRUE,NA,"1453078064984776708",NA,"<a href=""http://www.miragenews.com"" rel=""nofollow"">Mirage News Posts</a>","MirageNewsCom",0,FALSE,FALSE,NA,NA
"RT @CarolineAldrid5: Looking for a Christmas present for a student or practitioner in #socialwork #mentalhealth? #HeDiedWaiting is a perfec…",FALSE,0,NA,2021-10-26 19:15:54,FALSE,NA,"1453077947087216646",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nickibramford",6,TRUE,FALSE,NA,NA
"Need FREE CE credits? Register by 11/2 for this exciting opportunity! If you are able, please consider donating to… https://t.co/cO6mt31sJf",FALSE,0,NA,2021-10-26 18:58:31,TRUE,NA,"1453073574001094658",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","UAlbanySSWCEU",0,FALSE,FALSE,NA,NA
